,City Name,Package,Variety,Origin,Item Size,Color,year,month,test_y,test_y_predict,delta,City Name_original,Package_original,Variety_original,Origin_original,Item Size_original,Date_original
1053,4.0,5.0,7.0,18.0,5.0,2.0,2017,9,400.0,277.5107300069726,-122.48926999302739,COLUMBIA,24 inch bins,MINIATURE,PENNSYLVANIA,,9/16/17
903,4.0,5.0,5.0,18.0,5.0,2.0,2017,9,200.0,219.51265420478828,19.512654204788277,COLUMBIA,24 inch bins,HOWDEN WHITE TYPE,PENNSYLVANIA,sml,9/16/17
1698,12.0,5.0,5.0,6.0,6.0,2.0,2016,9,150.0,139.63864355481545,-10.361356445184555,ST. LOUIS,24 inch bins,HOWDEN WHITE TYPE,ILLINOIS,xlge,9/30/16
754,3.0,7.0,8.0,6.0,2.0,0.0,2016,10,175.0,189.99542712468784,14.995427124687836,CHICAGO,36 inch bins,MIXED HEIRLOOM VARIETIES,ILLINOIS,lge,10/15/16
1533,11.0,2.0,7.0,1.0,5.0,0.0,2016,9,23.0,19.25813986384925,-3.7418601361507484,SAN FRANCISCO,1/2 bushel cartons,MINIATURE,CALIFORNIA,,9/24/16
1455,11.0,7.0,4.0,1.0,1.0,0.0,2016,10,142.5,143.24980861220993,0.7498086122099323,SAN FRANCISCO,36 inch bins,HOWDEN TYPE,CALIFORNIA,jbo,10/15/16
694,3.0,0.0,9.0,6.0,3.0,0.0,2016,11,17.0,19.34325148305883,2.343251483058829,CHICAGO,1 1/9 bushel cartons,PIE TYPE,ILLINOIS,med,11/26/16
527,2.0,7.0,0.0,9.0,1.0,0.0,2017,9,212.5,208.96209445884546,-3.5379055411545437,BOSTON,36 inch bins,BIG MACK TYPE,MASSACHUSETTS,jbo,9/30/17
1535,11.0,2.0,7.0,1.0,5.0,2.0,2016,10,20.0,18.42496559483845,-1.5750344051615492,SAN FRANCISCO,1/2 bushel cartons,MINIATURE,CALIFORNIA,,10/1/16
1632,10.0,5.0,9.0,18.0,3.0,0.0,2016,10,140.0,152.5898007787309,12.589800778730904,PHILADELPHIA,24 inch bins,PIE TYPE,PENNSYLVANIA,med,10/15/16
534,2.0,2.0,7.0,9.0,5.0,2.0,2016,9,16.5,15.767063030545785,-0.7329369694542152,BOSTON,1/2 bushel cartons,MINIATURE,MASSACHUSETTS,sml,9/24/16
914,4.0,5.0,2.0,16.0,3.0,0.0,2016,10,170.0,172.13483809923585,2.13483809923585,COLUMBIA,24 inch bins,CINDERELLA,NORTH CAROLINA,med,10/15/16
1376,5.0,5.0,3.0,20.0,5.0,0.0,2016,10,150.0,156.84203321137912,6.842033211379118,DALLAS,24 inch bins,FAIRYTALE,TEXAS,sml,10/22/16
994,4.0,5.0,1.0,16.0,3.0,0.0,2016,10,200.0,192.83978421991853,-7.160215780081472,COLUMBIA,24 inch bins,BLUE TYPE,NORTH CAROLINA,med,10/29/16
1298,5.0,5.0,4.0,20.0,3.0,0.0,2016,10,137.5,127.29860218582934,-10.201397814170662,DALLAS,24 inch bins,HOWDEN TYPE,TEXAS,med,10/1/16
433,2.0,7.0,9.0,9.0,5.0,0.0,2016,10,210.0,235.29967078461607,25.29967078461607,BOSTON,36 inch bins,PIE TYPE,MASSACHUSETTS,sml,10/1/16
1745,12.0,4.0,7.0,6.0,5.0,2.0,2016,9,16.75,15.27982679660801,-1.4701732033919903,ST. LOUIS,22 lb cartons,MINIATURE,ILLINOIS,,9/27/16
1660,12.0,5.0,4.0,6.0,6.0,0.0,2016,9,105.0,102.20709871848055,-2.7929012815194483,ST. LOUIS,24 inch bins,HOWDEN TYPE,ILLINOIS,xlge,9/29/16
1326,5.0,7.0,4.0,20.0,1.0,0.0,2016,10,165.0,161.44268786582847,-3.557312134171525,DALLAS,36 inch bins,HOWDEN TYPE,TEXAS,jbo,10/1/16
1251,6.0,11.0,4.0,11.0,6.0,0.0,2017,9,175.0,165.134316748948,-9.86568325105199,DETROIT,bins,HOWDEN TYPE,MICHIGAN,xlge,9/23/17
932,4.0,5.0,3.0,16.0,3.0,0.0,2016,10,170.0,176.68462476090178,6.684624760901784,COLUMBIA,24 inch bins,FAIRYTALE,NORTH CAROLINA,med,10/22/16
938,4.0,5.0,9.0,22.0,3.0,0.0,2016,9,200.0,208.38170829611238,8.381708296112379,COLUMBIA,24 inch bins,PIE TYPE,VIRGINIA,med,9/24/16
599,3.0,7.0,4.0,11.0,6.0,0.0,2017,9,170.0,160.37545645761244,-9.624543542387556,CHICAGO,36 inch bins,HOWDEN TYPE,MICHIGAN,xlge,9/30/17
374,2.0,5.0,3.0,9.0,6.0,0.0,2016,10,272.5,280.2913103911232,7.791310391123204,BOSTON,24 inch bins,FAIRYTALE,MASSACHUSETTS,xlge,10/29/16
1278,6.0,5.0,9.0,11.0,5.0,0.0,2016,11,150.0,149.44882526719894,-0.5511747328010586,DETROIT,24 inch bins,PIE TYPE,MICHIGAN,sml,11/5/16
1335,5.0,7.0,4.0,10.0,4.0,0.0,2017,9,150.0,151.90501311049917,1.9050131104991692,DALLAS,36 inch bins,HOWDEN TYPE,MEXICO,med-lge,9/23/17
607,3.0,7.0,5.0,6.0,2.0,2.0,2016,10,150.0,148.19466816608272,-1.805331833917279,CHICAGO,36 inch bins,HOWDEN WHITE TYPE,ILLINOIS,lge,10/8/16
530,2.0,7.0,0.0,9.0,3.0,0.0,2017,9,187.5,191.37500400207,3.87500400207,BOSTON,36 inch bins,BIG MACK TYPE,MASSACHUSETTS,med,9/30/17
576,3.0,7.0,4.0,17.0,6.0,0.0,2016,10,60.0,102.07538934215519,42.07538934215519,CHICAGO,36 inch bins,HOWDEN TYPE,OHIO,xlge,10/15/16
1746,12.0,4.0,7.0,6.0,5.0,0.0,2016,9,16.75,10.594237868399604,-6.155762131600396,ST. LOUIS,22 lb cartons,MINIATURE,ILLINOIS,,9/27/16
1090,7.0,7.0,4.0,1.0,4.0,0.0,2017,9,170.0,69.79065762927152,-100.20934237072848,LOS ANGELES,36 inch bins,HOWDEN TYPE,CALIFORNIA,med-lge,9/30/17
610,3.0,7.0,5.0,6.0,2.0,2.0,2016,10,150.0,148.19466816608272,-1.805331833917279,CHICAGO,36 inch bins,HOWDEN WHITE TYPE,ILLINOIS,lge,10/29/16
1318,5.0,5.0,4.0,20.0,2.0,0.0,2017,9,160.0,171.64796826959451,11.647968269594514,DALLAS,24 inch bins,HOWDEN TYPE,TEXAS,lge,9/23/17
596,3.0,7.0,4.0,6.0,2.0,0.0,2016,12,125.0,116.80346188382286,-8.196538116177138,CHICAGO,36 inch bins,HOWDEN TYPE,ILLINOIS,lge,12/10/16
834,4.0,7.0,4.0,11.0,2.0,0.0,2016,10,150.0,145.1996343898033,-4.800365610196707,COLUMBIA,36 inch bins,HOWDEN TYPE,MICHIGAN,lge,10/8/16
261,2.0,7.0,4.0,9.0,3.0,0.0,2016,10,202.5,200.33042940102285,-2.1695705989771454,BOSTON,36 inch bins,HOWDEN TYPE,MASSACHUSETTS,med,10/8/16
712,3.0,0.0,9.0,17.0,3.0,0.0,2016,10,22.5,19.746077103900816,-2.7539228960991835,CHICAGO,1 1/9 bushel cartons,PIE TYPE,OHIO,med,10/15/16
415,2.0,5.0,9.0,18.0,5.0,0.0,2016,10,175.0,165.88441156295946,-9.115588437040543,BOSTON,24 inch bins,PIE TYPE,PENNSYLVANIA,sml,10/22/16
514,2.0,7.0,0.0,9.0,6.0,0.0,2017,9,187.5,206.72750380628116,19.227503806281163,BOSTON,36 inch bins,BIG MACK TYPE,MASSACHUSETTS,xlge,9/16/17
1436,11.0,5.0,4.0,1.0,5.0,0.0,2016,10,135.0,160.9579287203928,25.9579287203928,SAN FRANCISCO,24 inch bins,HOWDEN TYPE,CALIFORNIA,sml,10/8/16
251,2.0,7.0,4.0,2.0,6.0,0.0,2016,10,180.0,173.60062689632855,-6.399373103671451,BOSTON,36 inch bins,HOWDEN TYPE,CANADA,xlge,10/8/16
1339,5.0,7.0,4.0,20.0,4.0,0.0,2017,9,150.0,144.96281814146812,-5.037181858531881,DALLAS,36 inch bins,HOWDEN TYPE,TEXAS,med-lge,9/30/17
239,2.0,7.0,4.0,9.0,6.0,0.0,2016,10,202.5,200.26697801966552,-2.2330219803344846,BOSTON,36 inch bins,HOWDEN TYPE,MASSACHUSETTS,xlge,10/1/16
220,2.0,7.0,4.0,9.0,6.0,0.0,2016,9,202.5,198.35937193114404,-4.1406280688559605,BOSTON,36 inch bins,HOWDEN TYPE,MASSACHUSETTS,xlge,9/24/16
1441,11.0,5.0,4.0,1.0,3.0,0.0,2016,10,135.0,151.7806663986861,16.780666398686094,SAN FRANCISCO,24 inch bins,HOWDEN TYPE,CALIFORNIA,med,10/22/16
617,3.0,7.0,3.0,6.0,3.0,0.0,2016,10,200.0,201.00894289643324,1.0089428964332399,CHICAGO,36 inch bins,FAIRYTALE,ILLINOIS,med,10/22/16
324,2.0,7.0,4.0,9.0,1.0,0.0,2016,11,202.5,181.5669166927362,-20.933083307263786,BOSTON,36 inch bins,HOWDEN TYPE,MASSACHUSETTS,jbo,11/5/16
49,1.0,10.0,2.0,5.0,3.0,0.0,2017,8,29.0,39.69759848540695,10.69759848540695,BALTIMORE,50 lb sacks,CINDERELLA,FLORIDA,med,8/26/17
1355,5.0,5.0,2.0,20.0,1.0,0.0,2016,10,155.0,157.99947915952706,2.9994791595270556,DALLAS,24 inch bins,CINDERELLA,TEXAS,jbo,10/1/16
1679,12.0,7.0,4.0,11.0,6.0,0.0,2016,9,125.0,131.88040411014586,6.880404110145861,ST. LOUIS,36 inch bins,HOWDEN TYPE,MICHIGAN,xlge,9/28/16
1362,5.0,7.0,2.0,20.0,1.0,0.0,2016,10,165.0,147.19798124839133,-17.80201875160867,DALLAS,36 inch bins,CINDERELLA,TEXAS,jbo,10/1/16
497,2.0,5.0,1.0,9.0,6.0,0.0,2016,11,272.5,275.6974837696912,3.197483769691189,BOSTON,24 inch bins,BLUE TYPE,MASSACHUSETTS,xlge,11/5/16
1619,10.0,7.0,4.0,4.0,3.0,0.0,2017,9,150.0,145.64156645421753,-4.358433545782475,PHILADELPHIA,36 inch bins,HOWDEN TYPE,DELAWARE,med,9/23/17
1094,7.0,7.0,5.0,1.0,3.0,2.0,2017,9,0.5,95.6146276737448,95.1146276737448,LOS ANGELES,36 inch bins,HOWDEN WHITE TYPE,CALIFORNIA,med,9/9/17
925,4.0,5.0,3.0,16.0,3.0,0.0,2016,9,170.0,177.6247134463569,7.624713446356907,COLUMBIA,24 inch bins,FAIRYTALE,NORTH CAROLINA,med,9/24/16
1320,5.0,5.0,4.0,20.0,1.0,0.0,2017,9,170.0,172.05540894870018,2.055408948700176,DALLAS,24 inch bins,HOWDEN TYPE,TEXAS,jbo,9/30/17
949,4.0,5.0,9.0,16.0,3.0,0.0,2016,10,250.0,221.9194456946289,-28.080554305371095,COLUMBIA,24 inch bins,PIE TYPE,NORTH CAROLINA,med,10/15/16
298,2.0,7.0,4.0,9.0,4.0,0.0,2016,10,202.5,203.19627116605668,0.6962711660566754,BOSTON,36 inch bins,HOWDEN TYPE,MASSACHUSETTS,med-lge,10/22/16
1722,12.0,2.0,7.0,6.0,5.0,0.0,2016,9,12.5,11.456792642177868,-1.0432073578221317,ST. LOUIS,1/2 bushel cartons,MINIATURE,ILLINOIS,,9/26/16
270,2.0,7.0,4.0,2.0,6.0,0.0,2016,10,180.0,173.60062689632855,-6.399373103671451,BOSTON,36 inch bins,HOWDEN TYPE,CANADA,xlge,10/15/16
78,1.0,0.0,9.0,4.0,5.0,0.0,2016,10,15.0,15.09294615512175,0.09294615512174964,BALTIMORE,1 1/9 bushel cartons,PIE TYPE,DELAWARE,,10/15/16
352,2.0,5.0,2.0,9.0,6.0,0.0,2016,10,272.5,279.5839070398797,7.083907039879705,BOSTON,24 inch bins,CINDERELLA,MASSACHUSETTS,xlge,10/29/16
1179,9.0,0.0,9.0,17.0,3.0,0.0,2016,10,17.0,21.564482159562818,4.564482159562818,NEW YORK,1 1/9 bushel cartons,PIE TYPE,OHIO,med,10/29/16
73,1.0,0.0,9.0,17.0,3.0,0.0,2016,10,17.0,16.01661564763215,-0.9833843523678496,BALTIMORE,1 1/9 bushel cartons,PIE TYPE,OHIO,med,10/1/16
69,1.0,5.0,3.0,22.0,6.0,0.0,2016,11,210.0,222.5184336767192,12.518433676719212,BALTIMORE,24 inch bins,FAIRYTALE,VIRGINIA,xlge,11/26/16
1399,5.0,5.0,9.0,20.0,5.0,0.0,2017,9,225.0,229.1595739287989,4.159573928798892,DALLAS,24 inch bins,PIE TYPE,TEXAS,,9/30/17
535,2.0,2.0,7.0,9.0,5.0,0.0,2016,9,16.5,16.59813948102366,0.09813948102366155,BOSTON,1/2 bushel cartons,MINIATURE,MASSACHUSETTS,sml,9/24/16
1689,12.0,7.0,4.0,6.0,2.0,0.0,2016,9,115.0,124.94561476406139,9.94561476406139,ST. LOUIS,36 inch bins,HOWDEN TYPE,ILLINOIS,lge,9/30/16
383,2.0,1.0,9.0,9.0,5.0,0.0,2016,11,15.5,14.95442521084704,-0.5455747891529601,BOSTON,1 1/9 bushel crates,PIE TYPE,MASSACHUSETTS,sml,11/5/16
367,2.0,5.0,3.0,9.0,6.0,2.0,2016,10,272.5,273.3880066166629,0.8880066166628922,BOSTON,24 inch bins,FAIRYTALE,MASSACHUSETTS,xlge,10/8/16
